"name","type","n","missing","unique","mean","median","mode","mode_value","sd","v","min","max","range","skew","skew_2se","kurt","kurt_2se","category","description"
"SCL_A_3","numeric",840,0.141104294478528,5,1.20238095238095,1,1,NA,0.480359467722163,NA,1,4,3,2.48637898831415,14.7358393180418,6.20330975932181,18.404038271421,NA,NA
"SCL_B_3","numeric",820,0.161554192229039,6,1.23170731707317,1,1,NA,0.556870298738158,NA,1,5,4,2.81951604035249,16.5108039167372,9.01927700997529,26.4399027352164,NA,NA
"SCL_C_3","numeric",744,0.239263803680982,6,1.21505376344086,1,1,NA,0.546112404988372,NA,1,5,4,2.90186279641074,16.1894005774629,9.30709096902784,25.9965266861452,NA,NA
"SCL_D_3","numeric",566,0.421267893660532,6,1.22791519434629,1,1,NA,0.600293350012815,NA,1,5,4,3.34126529961943,16.2689721112394,12.9879116037905,31.6748801973772,NA,NA
"SCL_E_3","numeric",558,0.429447852760736,6,1.23118279569892,1,1,NA,0.554364791451897,NA,1,5,4,2.93888823138259,14.2088026486179,10.3234828750175,24.9998755032132,NA,NA
"SCL_G_3","numeric",603,0.383435582822086,6,1.212271973466,1,1,NA,0.560062270203562,NA,1,5,4,3.19057200505313,16.0323817397137,11.5081849860599,28.9612320451827,NA,NA
"SCL_A_5","numeric",839,0.142126789366053,6,1.07270560190703,1,1,NA,0.325093998309839,NA,1,5,4,6.01395517269622,35.6213187654332,47.3401706042632,140.366134417494,NA,NA
"SCL_B_5","numeric",819,0.162576687116564,5,1.12332112332112,1,1,NA,0.41450557719573,NA,1,4,3,3.79695317901339,22.2210655989872,15.6431902498116,45.8300233317688,NA,NA
"SCL_C_5","numeric",744,0.239263803680982,5,1.13844086021505,1,1,NA,0.428997064115812,NA,1,4,3,3.81738936441788,21.2970942861765,17.4302215825518,48.6860203713646,NA,NA
"SCL_D_5","numeric",568,0.419222903885481,6,1.21654929577465,1,1,NA,0.560870507301554,NA,1,5,4,3.0070911300544,14.6675532767764,10.03247867594,24.5099940969256,NA,NA
"SCL_E_5","numeric",558,0.429447852760736,6,1.27240143369176,1,1,NA,0.686618678886198,NA,1,5,4,2.94601283365745,14.2432483504287,8.99959950493569,21.7938916474242,NA,NA
"SCL_G_5","numeric",604,0.38241308793456,6,1.25993377483444,1,1,NA,0.60974724577729,NA,1,5,4,2.85970329247162,14.3816431233424,9.41137470172265,23.7039182209619,NA,NA
"SCL_A_14","numeric",840,0.141104294478528,5,1.31547619047619,1,1,NA,0.575004596057508,NA,1,4,3,1.95426456312244,11.5821959252645,4.15709370119161,12.3333050489128,NA,NA
"SCL_B_14","numeric",820,0.161554192229039,6,1.46219512195122,1,1,NA,0.763825000238672,NA,1,5,4,1.82661639766369,10.6964829216405,3.2521296613389,9.53357922514329,NA,NA
"SCL_C_14","numeric",744,0.239263803680982,6,1.43010752688172,1,1,NA,0.746788180141998,NA,1,5,4,2.13689261021336,11.9216561515432,5.22581619752536,14.5967274509243,NA,NA
"SCL_D_14","numeric",567,0.420245398773006,6,1.45855379188713,1,1,NA,0.787239231725049,NA,1,5,4,2.0127075411963,9.80869267589855,4.27870091055337,10.4440170105477,NA,NA
"SCL_E_14","numeric",558,0.429447852760736,6,1.50179211469534,1,1,NA,0.83837301601209,NA,1,5,4,1.96509715545623,9.50076201234177,3.9222714597779,9.49837369532976,NA,NA
"SCL_G_14","numeric",604,0.38241308793456,6,1.49006622516556,1,1,NA,0.777951126874921,NA,1,5,4,1.81581842883031,9.13187486582055,3.26065743259952,8.21244075159004,NA,NA
"SCL_A_15","numeric",840,0.141104294478528,3,1.00714285714286,1,1,NA,0.084263215344786,NA,1,2,1,11.6841116529676,69.2473644208722,134.678801275306,399.566345900292,NA,NA
"SCL_B_15","numeric",820,0.161554192229039,5,1.01829268292683,1,1,NA,0.166577301155327,NA,1,4,3,11.5423790795583,67.5910173901372,161.332871334322,472.945383688171,NA,NA
"SCL_C_15","numeric",743,0.240286298568507,4,1.01884253028264,1,1,NA,0.163090951491121,NA,1,4,3,11.4420886441121,63.792307700436,166.648768557115,465.171776363576,NA,NA
"SCL_D_15","numeric",567,0.420245398773006,5,1.0299823633157,1,1,NA,0.216339200943972,NA,1,4,3,8.81411872360789,42.9545674168671,91.0316920741814,222.202149763894,NA,NA
"SCL_E_15","numeric",557,0.430470347648262,5,1.03770197486535,1,1,NA,0.240683448812053,NA,1,4,3,7.63941344782815,36.9017536405816,67.5017797987351,163.320523535891,NA,NA
"SCL_G_15","numeric",604,0.38241308793456,5,1.0546357615894,1,1,NA,0.323734991501235,NA,1,4,3,6.95568891327039,34.9806344913445,52.5764133142304,132.421356183374,NA,NA
"SCL_A_19","numeric",840,0.141104294478528,5,1.09642857142857,1,1,NA,0.34383604367145,NA,1,4,3,4.14557632916193,24.5692820580935,20.4057892663238,60.540089272768,NA,NA
"SCL_B_19","numeric",820,0.161554192229039,5,1.13414634146341,1,1,NA,0.440950109780061,NA,1,4,3,3.69727549772943,21.6508755032781,14.582292253836,42.7478154204048,NA,NA
"SCL_C_19","numeric",744,0.239263803680982,6,1.1008064516129,1,1,NA,0.387280118015723,NA,1,5,4,5.10307223146813,28.4698782565291,32.8013921647624,91.6207082956051,NA,NA
"SCL_D_19","numeric",568,0.419222903885481,6,1.10739436619718,1,1,NA,0.408137991634101,NA,1,5,4,4.81317829925309,23.477023502657,28.3782570964963,69.3299170008944,NA,NA
"SCL_E_19","numeric",558,0.429447852760736,5,1.10931899641577,1,1,NA,0.379765450666588,NA,1,4,3,4.05490699037886,19.6044791937152,18.9681710963302,45.9342957868854,NA,NA
"SCL_G_19","numeric",604,0.38241308793456,6,1.0976821192053,1,1,NA,0.397414435792074,NA,1,5,4,5.07839653635525,25.5396029430575,31.0004249185279,78.0790862518047,NA,NA
"SCL_A_20","numeric",840,0.141104294478528,5,1.05119047619048,1,1,NA,0.269194732418063,NA,1,4,3,6.44140729153059,38.1758144177433,49.6912459326821,147.424460067533,NA,NA
"SCL_B_20","numeric",820,0.161554192229039,5,1.08780487804878,1,1,NA,0.352347870307169,NA,1,5,4,4.92507560546754,28.8407501263281,30.6429213974589,89.8293577606744,NA,NA
"SCL_C_20","numeric",744,0.239263803680982,5,1.09811827956989,1,1,NA,0.359147648046649,NA,1,4,3,4.23857255162307,23.6468619397649,20.5942922603646,57.5238890551818,NA,NA
"SCL_D_20","numeric",567,0.420245398773006,6,1.17460317460317,1,1,NA,0.54758429609756,NA,1,5,4,3.87857426722766,18.90177396825,16.9936019844856,41.4802230645962,NA,NA
"SCL_E_20","numeric",559,0.428425357873211,6,1.15921288014311,1,1,NA,0.505932641873772,NA,1,5,4,4.06845040186268,19.6874818394686,19.8079336065493,48.0104918743533,NA,NA
"SCL_G_20","numeric",603,0.383435582822086,5,1.14759535655058,1,1,NA,0.434905598010718,NA,1,4,3,3.27895292286051,16.4764891319149,11.639542371951,29.2918030030052,NA,NA
"SCL_A_22","numeric",843,0.138036809815951,4,1.04033214709371,1,1,NA,0.214189925595532,NA,1,3,2,5.7064742276782,33.8802658133309,35.3222367224711,104.980213098786,NA,NA
"SCL_B_22","numeric",822,0.159509202453988,5,1.05352798053528,1,1,NA,0.264977118163744,NA,1,4,3,5.79456212356212,33.9735815404037,39.451645260516,115.792130066328,NA,NA
"SCL_C_22","numeric",743,0.240286298568507,5,1.06325706594886,1,1,NA,0.302787850392907,NA,1,4,3,5.42544271850807,30.2481060997769,32.3939522015372,90.4222240553876,NA,NA
"SCL_D_22","numeric",563,0.424335378323108,6,1.10479573712256,1,1,NA,0.410747629069318,NA,1,5,4,4.73002547345432,22.9701960433079,26.5360729401362,64.5458538583382,NA,NA
"SCL_E_22","numeric",556,0.431492842535787,4,1.08992805755396,1,1,NA,0.332892313086764,NA,1,3,2,3.9492510673633,19.059592887574,16.0162096856096,38.7167178139437,NA,NA
"SCL_G_22","numeric",604,0.38241308793456,5,1.08278145695364,1,1,NA,0.368450943948734,NA,1,4,3,5.33989697814887,26.8547065205415,31.9624305680422,80.5020376236182,NA,NA
"SCL_A_26","numeric",843,0.138036809815951,5,1.08778173190985,1,1,NA,0.318667340525605,NA,1,4,3,4.06575251862569,24.1390341156949,19.2073769785305,57.0856977183462,NA,NA
"SCL_B_26","numeric",820,0.161554192229039,5,1.09756097560976,1,1,NA,0.363464408173366,NA,1,4,3,4.40838336539583,25.8150520494137,22.5760424988225,66.1813987035547,NA,NA
"SCL_C_26","numeric",742,0.241308793456033,5,1.09164420485175,1,1,NA,0.340215447476836,NA,1,4,3,4.37551688442476,24.3781693509169,22.8289217402854,63.6804521714962,NA,NA
"SCL_D_26","numeric",563,0.424335378323108,5,1.13321492007105,1,1,NA,0.432259809252659,NA,1,5,4,4.39178583631028,21.3276191019322,26.1634988004236,63.6396114000987,NA,NA
"SCL_E_26","numeric",557,0.430470347648262,5,1.14542190305206,1,1,NA,0.430870012139532,NA,1,4,3,3.19282110856059,15.4227413886137,10.486556158665,25.3722175478666,NA,NA
"SCL_G_26","numeric",602,0.384458077709611,6,1.20764119601329,1,1,NA,0.533479537379421,NA,1,5,4,3.03129625184803,15.2194601772749,10.6486669555144,26.7761405798128,NA,NA
"SCL_A_29","numeric",843,0.138036809815951,6,1.11150652431791,1,1,NA,0.404133022234599,NA,1,5,4,4.93925442643161,29.3251570427685,31.8219697503648,94.5771693866482,NA,NA
"SCL_B_29","numeric",820,0.161554192229039,5,1.14024390243902,1,1,NA,0.43485496609544,NA,1,4,3,3.55304629497882,20.8062837181628,13.9842055346972,40.9945313529828,NA,NA
"SCL_C_29","numeric",743,0.240286298568507,5,1.14804845222073,1,1,NA,0.458102658982393,NA,1,4,3,3.64596209456635,20.3270873906737,14.8760541198955,41.5239823261033,NA,NA
"SCL_D_29","numeric",563,0.424335378323108,6,1.19005328596803,1,1,NA,0.551065448770063,NA,1,5,4,3.75556887094745,18.2379891406394,16.9600461121956,41.2533030135254,NA,NA
"SCL_E_29","numeric",555,0.432515337423313,6,1.23243243243243,1,1,NA,0.574764456882728,NA,1,5,4,3.0784847381267,14.8438675660848,11.3709453404711,27.4629961858704,NA,NA
"SCL_G_29","numeric",602,0.384458077709611,6,1.23089700996678,1,1,NA,0.589572895430231,NA,1,5,4,3.10353469941913,15.582153257968,11.007439959751,27.6782775738436,NA,NA
"SCL_A_30","numeric",842,0.139059304703476,5,1.05700712589074,1,1,NA,0.282808359706972,NA,1,4,3,6.3186302059661,37.4925569304516,49.214807404409,146.183654545492,NA,NA
"SCL_B_30","numeric",822,0.159509202453988,5,1.09124087591241,1,1,NA,0.356182449084758,NA,1,4,3,4.46546569618868,26.1810745506481,22.1854899943199,65.1152854600595,NA,NA
"SCL_C_30","numeric",743,0.240286298568507,5,1.14266487213997,1,1,NA,0.441874107818728,NA,1,4,3,3.55416349019576,19.8152888022672,13.9450555199837,38.9252576174682,NA,NA
"SCL_D_30","numeric",563,0.424335378323108,6,1.1740674955595,1,1,NA,0.53180245682724,NA,1,5,4,3.82672481432092,18.583540338642,17.09679558819,41.5859299139959,NA,NA
"SCL_E_30","numeric",555,0.432515337423313,6,1.17657657657658,1,1,NA,0.528425724564731,NA,1,5,4,3.74878195219941,18.0759131735825,16.6349518175954,40.1765732434551,NA,NA
"SCL_G_30","numeric",601,0.385480572597137,6,1.1846921797005,1,1,NA,0.563470153088941,NA,1,5,4,3.69851562106662,18.5540661833095,15.1818734959915,38.1434568880371,NA,NA
"SCL_A_31","numeric",843,0.138036809815951,6,1.3926453143535,1,1,NA,0.654814438501883,NA,1,5,4,1.76894629935904,10.5025219497359,3.24177058289753,9.634773960774,NA,NA
"SCL_B_31","numeric",822,0.159509202453988,6,1.31995133819951,1,1,NA,0.661129581897775,NA,1,5,4,2.44858806313825,14.3560987781331,6.84189815039832,20.081240092777,NA,NA
"SCL_C_31","numeric",743,0.240286298568507,5,1.33243606998654,1,1,NA,0.645206553685118,NA,1,4,3,2.14288849064845,11.9471021607153,4.58341375141984,12.7938222107323,NA,NA
"SCL_D_31","numeric",563,0.424335378323108,6,1.42273534635879,1,1,NA,0.783945886049382,NA,1,5,4,2.11409348101802,10.2665708642366,4.56205285127347,11.0966531218316,NA,NA
"SCL_E_31","numeric",555,0.432515337423313,6,1.45765765765766,1,1,NA,0.801346965054742,NA,1,5,4,1.93404058136747,9.32557563196559,3.49039809915739,8.4299754166576,NA,NA
"SCL_G_31","numeric",601,0.385480572597137,6,1.4675540765391,1,1,NA,0.761158442214358,NA,1,5,4,1.86385142290447,9.35024377332548,3.75389660340941,9.43141788739721,NA,NA
"SCL_A_32","numeric",842,0.139059304703476,5,1.08907363420428,1,1,NA,0.331320776764975,NA,1,4,3,4.36704615152572,25.9125350142173,22.9112759093039,68.0537874546692,NA,NA
"SCL_B_32","numeric",822,0.159509202453988,5,1.13625304136253,1,1,NA,0.41108225802045,NA,1,4,3,3.24343760507299,19.0163103954127,10.8587941141136,31.8709876894109,NA,NA
"SCL_C_32","numeric",743,0.240286298568507,5,1.13324360699865,1,1,NA,0.418263775778171,NA,1,4,3,3.48284663492601,19.4176807328754,13.0078265151318,36.3091417900236,NA,NA
"SCL_D_32","numeric",563,0.424335378323108,6,1.18650088809947,1,1,NA,0.53259822202333,NA,1,5,4,3.59941154827616,17.4796498176298,15.557178214273,37.8409930411289,NA,NA
"SCL_E_32","numeric",555,0.432515337423313,6,1.18378378378378,1,1,NA,0.571990719128423,NA,1,5,4,4.03051164364506,19.4343601320682,18.796388563115,45.396854171808,NA,NA
"SCL_G_32","numeric",602,0.384458077709611,6,1.16112956810631,1,1,NA,0.488419011987346,NA,1,5,4,3.69508051146354,18.5521724119702,16.0673253339987,40.4013914306849,NA,NA
"SCL_A_51","numeric",843,0.138036809815951,5,1.06761565836299,1,1,NA,0.298742231680891,NA,1,4,3,5.31663638281491,31.565735109941,34.0245789395336,101.123481384642,NA,NA
"SCL_B_51","numeric",820,0.161554192229039,5,1.11585365853659,1,1,NA,0.379566461833429,NA,1,4,3,3.58408746381348,20.9880576980375,13.7372884541381,40.2706968830552,NA,NA
"SCL_C_51","numeric",746,0.23721881390593,4,1.11394101876676,1,1,NA,0.357686476272854,NA,1,3,2,3.26069138612826,18.2156302743546,10.6530098468683,29.7956440544485,NA,NA
"SCL_D_51","numeric",564,0.423312883435583,6,1.16666666666667,1,1,NA,0.526952654475909,NA,1,5,4,4.08622514809688,19.8612616659506,20.0110268117001,48.7172832447817,NA,NA
"SCL_E_51","numeric",555,0.432515337423313,5,1.18198198198198,1,1,NA,0.496594576047668,NA,1,4,3,3.1642960074643,15.2576331767924,11.0640181403475,26.7217086082815,NA,NA
"SCL_G_51","numeric",603,0.383435582822086,6,1.17578772802653,1,1,NA,0.504739169556281,NA,1,5,4,3.53171673976969,17.7466080937365,14.7437778878368,37.1038502726108,NA,NA
"SCL_A_54","numeric",842,0.139059304703476,5,1.13064133016627,1,1,NA,0.401586410728081,NA,1,5,4,3.64863262161975,21.649718661367,17.0871805211321,50.754368983548,NA,NA
"SCL_B_54","numeric",821,0.160531697341513,5,1.14494518879415,1,1,NA,0.42448178238581,NA,1,4,3,3.31641964527993,19.4324168908036,12.3543998690536,36.2387190972746,NA,NA
"SCL_C_54","numeric",747,0.236196319018405,5,1.17804551539491,1,1,NA,0.487539022226599,NA,1,4,3,2.95808960662397,16.5361939357847,8.85073993344062,24.7713109538547,NA,NA
"SCL_D_54","numeric",564,0.423312883435583,6,1.22163120567376,1,1,NA,0.594970183426508,NA,1,5,4,3.62289992378585,17.6092507798735,16.0365074606393,39.0412287969267,NA,NA
"SCL_E_54","numeric",555,0.432515337423313,6,1.20540540540541,1,1,NA,0.577220690240299,NA,1,5,4,3.55493843459729,17.1412366204738,14.7974325989619,35.7386147640324,NA,NA
"SCL_G_54","numeric",604,0.38241308793456,6,1.23509933774834,1,1,NA,0.615736011523438,NA,1,5,4,3.25466319174162,16.3679234253184,11.9826749725203,30.1801125360569,NA,NA
"SCL_A_59","numeric",842,0.139059304703476,6,1.24346793349169,1,1,NA,0.524193592364601,NA,1,5,4,2.67201042633843,15.8547817743255,9.83953628695526,29.2265569920983,NA,NA
"SCL_B_59","numeric",820,0.161554192229039,4,1.0780487804878,1,1,NA,0.306631782632869,NA,1,3,2,4.2121669154193,24.6660281444475,18.5292004385503,54.3181295812025,NA,NA
"SCL_C_59","numeric",747,0.236196319018405,4,1.07496653279786,1,1,NA,0.310240489099725,NA,1,3,2,4.46240326374205,24.9455478372524,20.6566891219091,57.8136148349128,NA,NA
"SCL_D_59","numeric",563,0.424335378323108,6,1.14742451154529,1,1,NA,0.467376576170945,NA,1,5,4,3.91274908374299,19.0012958759424,18.3703952577953,44.6838102346381,NA,NA
"SCL_E_59","numeric",555,0.432515337423313,6,1.11891891891892,1,1,NA,0.441835994188525,NA,1,5,4,4.93996100967605,23.8195519052256,30.1999780461601,72.9386921721589,NA,NA
"SCL_G_59","numeric",604,0.38241308793456,5,1.14403973509934,1,1,NA,0.482648413398218,NA,1,4,3,3.89483640692281,19.5873982366025,16.2474868653959,40.9216625795382,NA,NA
"SCL_A_79","numeric",841,0.140081799591002,4,1.03923900118906,1,1,NA,0.206170043551552,NA,1,3,2,5.52857578411774,32.785231517441,32.7177485798862,97.1247479623221,NA,NA
"SCL_B_79","numeric",818,0.16359918200409,4,1.04889975550122,1,1,NA,0.232184057797185,NA,1,3,2,5.02431522099947,29.3861158694224,26.9925853269103,79.0324668669512,NA,NA
"SCL_C_79","numeric",746,0.23721881390593,5,1.05898123324397,1,1,NA,0.282379215105939,NA,1,4,3,5.91381882723871,33.0371459638223,42.8163547112692,119.754030365514,NA,NA
"SCL_D_79","numeric",567,0.420245398773006,5,1.09700176366843,1,1,NA,0.393554300738021,NA,1,5,4,5.52550012673083,26.9278727854954,39.4866706649151,96.3842691357765,NA,NA
"SCL_E_79","numeric",557,0.430470347648262,5,1.1113105924596,1,1,NA,0.409198952656558,NA,1,4,3,4.24854255534969,20.5223439966602,19.8471583153525,48.0201899331819,NA,NA
"SCL_G_79","numeric",602,0.384458077709611,6,1.13787375415282,1,1,NA,0.485319385387058,NA,1,5,4,4.25596118158013,21.3682287501914,20.3290660325923,51.1175654397855,NA,NA
